stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8c97be1c-628d-4b92-94f0-45970cd18cf3;5
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8c97be1c-628d-4b92-94f0-45970cd18cf3;6
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8c97be1c-628d-4b92-94f0-45970cd18cf3;7
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8c97be1c-628d-4b92-94f0-45970cd18cf3;8
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ebc8b3c3-b07a-4bf7-93bc-d92b9bb8251b;1
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ebc8b3c3-b07a-4bf7-93bc-d92b9bb8251b;2
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ebc8b3c3-b07a-4bf7-93bc-d92b9bb8251b;3
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ebc8b3c3-b07a-4bf7-93bc-d92b9bb8251b;4
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ebc8b3c3-b07a-4bf7-93bc-d92b9bb8251b;5
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;6
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ee26b047-ae8e-497f-b117-6f9f19b829fe;7
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
