stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;2
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;3
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;4
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;5
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;6
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4c974b3f-6bab-4b7d-8a2b-a034b6da249d;7
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1;bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c753fee2-5559-4e9a-8082-c4f762f35caf;6
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=58ef879a-e36f-4220-8a29-e820c8f6041f;1
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=58ef879a-e36f-4220-8a29-e820c8f6041f;2
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0;282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=58ef879a-e36f-4220-8a29-e820c8f6041f;3
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=58ef879a-e36f-4220-8a29-e820c8f6041f;4
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=58ef879a-e36f-4220-8a29-e820c8f6041f;5
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=50eb6cbf-2b82-47e4-ba5d-568ac4f3c22b;1
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[]
