stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4c3d6bbd-f79f-4520-a3c6-ecdb9d10f85d;4
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4c3d6bbd-f79f-4520-a3c6-ecdb9d10f85d;5
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4c3d6bbd-f79f-4520-a3c6-ecdb9d10f85d;6
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;1
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;2
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;3
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;4
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;5
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3547eee4-21b9-4394-8ae7-41d5c12d9b98;6
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;1
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;2
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0;f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;3
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;4
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0;f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;5
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;6
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7d6d66b-0e2f-40fa-9faf-c3de8e7d9cf3;7
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;1
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
