stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ebc40dc3-4072-4dde-a377-68354b32b803;5
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1;1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=56439cd9-5603-4b78-955f-7b889016d597;1
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=56439cd9-5603-4b78-955f-7b889016d597;2
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=56439cd9-5603-4b78-955f-7b889016d597;3
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=56439cd9-5603-4b78-955f-7b889016d597;4
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=56439cd9-5603-4b78-955f-7b889016d597;5
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;1
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;2
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;3
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;4
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;5
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8b961e64-67b3-4c45-888d-e8a6adda16af;6
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;1
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;2
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;3
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;4
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
