stateID=5f68f354-09ba-4dda-8442-2916f9628906;1
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=596650ab-8f81-46cc-a453-c2c461dd5310;4
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=596650ab-8f81-46cc-a453-c2c461dd5310;5
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1;f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=596650ab-8f81-46cc-a453-c2c461dd5310;6
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=596650ab-8f81-46cc-a453-c2c461dd5310;7
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[6]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0;734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;6
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;7
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=96371944-aa69-4fe4-aa77-1d92b577331a;8
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0;0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;6
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1;0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=92c40e23-b4ca-4898-86c2-3cc70d46c409;7
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=36cee0da-8577-4625-87cc-5e68485c54c2;1
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=36cee0da-8577-4625-87cc-5e68485c54c2;2
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=36cee0da-8577-4625-87cc-5e68485c54c2;3
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=36cee0da-8577-4625-87cc-5e68485c54c2;4
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=36cee0da-8577-4625-87cc-5e68485c54c2;5
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
