stateID=5daed937-474c-4735-aa57-a49ef0a9548f;1
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;6
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;7
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e8eea2a3-9b20-4627-bbca-ab6764065d2f;8
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;1
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;2
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;3
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;4
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;5
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;6
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cc41ab7b-f6e9-4106-9ff0-49ed5410343e;7
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;1
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;2
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=aa5f1811-a5dd-4019-a106-4b7cce6045a1;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;1
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;2
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;3
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;4
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;5
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5d652110-3505-46da-b70a-9faaa65482d0;6
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;1
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;2
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;3
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;4
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;5
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;6
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;7
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6b4e59e5-6c41-48bc-badc-0d7f93bf5f2b;8
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12b9b56f-66f7-48c8-be41-3439779e1dee;6
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=db1ab80e-94cf-4e65-aae7-3c5ca2136345;1
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=db1ab80e-94cf-4e65-aae7-3c5ca2136345;2
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0;ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=db1ab80e-94cf-4e65-aae7-3c5ca2136345;3
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=db1ab80e-94cf-4e65-aae7-3c5ca2136345;4
