stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d1040e18-aea1-4d4f-9fb4-9fcfb6c73b4b;5
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d1040e18-aea1-4d4f-9fb4-9fcfb6c73b4b;6
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d1040e18-aea1-4d4f-9fb4-9fcfb6c73b4b;7
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;1
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;2
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;3
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;4
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0;971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;5
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;6
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0;971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a2adfa8b-3ebd-4ed2-8feb-d94549d087e2;7
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;1
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;2
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;3
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;4
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;5
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;6
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=02c76827-e1b0-43a7-a897-ca6eddf0c795;7
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1;58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0;867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
