stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0;5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Country,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0;5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;6
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;7
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;6
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;7
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4262761-d9a7-4493-9da9-f376e29cd026;8
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;1
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[6]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;2
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;3
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;4
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;5
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a71e8c3-4183-4342-abee-b380160bf9c6;6
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8fea625f-b9f5-4410-b57d-a82dae585d9e;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8fea625f-b9f5-4410-b57d-a82dae585d9e;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8fea625f-b9f5-4410-b57d-a82dae585d9e;3
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8fea625f-b9f5-4410-b57d-a82dae585d9e;4
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
