stateID=79b78c47-c4e8-4d66-9a06-a161838f8bf9;1
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=824a8d04-3cb6-4989-9ad1-3fe64061e628;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=824a8d04-3cb6-4989-9ad1-3fe64061e628;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=824a8d04-3cb6-4989-9ad1-3fe64061e628;6
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=824a8d04-3cb6-4989-9ad1-3fe64061e628;7
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;1
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;2
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;3
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;4
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;5
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fba7094a-66dc-4bae-9ac7-bc67c132a1ae;6
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;1
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;2
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;3
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;4
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;5
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;6
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;7
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=75306e84-3290-498a-a823-e713df80e9a7;8
nodeID=0,nodeType=Root,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0;2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2eacba4f-d060-45dc-85db-078929004bf2_MG_157,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2eacba4f-d060-45dc-85db-078929004bf2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fa9b291d-9786-4641-8a0e-5b0c6899a681;1
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fa9b291d-9786-4641-8a0e-5b0c6899a681;2
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0;9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fa9b291d-9786-4641-8a0e-5b0c6899a681;3
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
