stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d95ca98-8e8b-4f32-a683-48c6bfdcb556;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d95ca98-8e8b-4f32-a683-48c6bfdcb556;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d95ca98-8e8b-4f32-a683-48c6bfdcb556;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d95ca98-8e8b-4f32-a683-48c6bfdcb556;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d95ca98-8e8b-4f32-a683-48c6bfdcb556;6
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=29b1ee56-7c33-44ab-b6c1-02873bf598f9;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=29b1ee56-7c33-44ab-b6c1-02873bf598f9;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=29b1ee56-7c33-44ab-b6c1-02873bf598f9;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=29b1ee56-7c33-44ab-b6c1-02873bf598f9;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=29b1ee56-7c33-44ab-b6c1-02873bf598f9;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;3
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;4
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;5
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;6
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b34b5cf2-d871-4e0e-81a0-66875339ffc2;7
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
