stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;6
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;7
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0264cab2-0dd8-4485-b597-20333c574326;8
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;6
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;7
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=304911e8-c63e-46d1-a04f-3d523a105ef6;8
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;1
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;2
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;3
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;4
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;5
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;6
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;7
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b9094b4-83c0-4f5e-b609-cd50f8ff0aa0;8
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ca42c618-56e9-435f-b9a3-f26d92a422c0;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ca42c618-56e9-435f-b9a3-f26d92a422c0;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca42c618-56e9-435f-b9a3-f26d92a422c0;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca42c618-56e9-435f-b9a3-f26d92a422c0;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ca42c618-56e9-435f-b9a3-f26d92a422c0;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8efb04ba-8b21-44ef-aeea-25a9f39d18cb;1
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8efb04ba-8b21-44ef-aeea-25a9f39d18cb;2
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8efb04ba-8b21-44ef-aeea-25a9f39d18cb;3
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8efb04ba-8b21-44ef-aeea-25a9f39d18cb;4
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8efb04ba-8b21-44ef-aeea-25a9f39d18cb;5
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9e9fa648-68a3-4a14-bda9-ba1e2e24f6b4;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9e9fa648-68a3-4a14-bda9-ba1e2e24f6b4;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9e9fa648-68a3-4a14-bda9-ba1e2e24f6b4;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9e9fa648-68a3-4a14-bda9-ba1e2e24f6b4;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9e9fa648-68a3-4a14-bda9-ba1e2e24f6b4;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e618aeb5-6f5e-4455-8bd0-0aea1f7a06bb;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e618aeb5-6f5e-4455-8bd0-0aea1f7a06bb;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e618aeb5-6f5e-4455-8bd0-0aea1f7a06bb;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
