stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=670c3607-00c2-4a3b-a36a-38e4fa029430;2
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=670c3607-00c2-4a3b-a36a-38e4fa029430;3
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=670c3607-00c2-4a3b-a36a-38e4fa029430;4
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=670c3607-00c2-4a3b-a36a-38e4fa029430;5
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=670c3607-00c2-4a3b-a36a-38e4fa029430;6
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7bd1fa23-3b42-4fca-926b-d5c523a83d09;6
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=2ad60dcd-d65b-4dbc-a011-28e05853dd07;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;1
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;2
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;3
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;4
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
