stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=d6f1fe15-cc21-47ef-97db-3c7c8f7906be;8
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;1
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Details,neighbors=[12;13;14;15;16;17;18;19;20;21;22;23]
nodeID=12,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;2
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;3
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;4
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;5
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;6
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0;d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=9b4b17df-ef75-4e30-bcdc-b2d864159c0a;7
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
