stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=bc2e4901-b026-4940-88c3-e4a5ea0c630a;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;3
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;4
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;5
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;6
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;7
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=43a41c1a-a8dc-4297-b83d-b46dc475e867;8
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;3
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;4
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;5
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;6
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=95b98305-5611-4285-b1e6-be69a99915a0;7
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;4
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;5
