stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8bdc9370-9649-4032-9ac1-de5158825c87;6
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;2
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;3
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;4
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;5
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=07912d69-b1c6-46c8-861b-0dff0371d97d;6
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
