stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=44a15adc-2c16-48d8-97f7-8a1dfab62bb7;3
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=44a15adc-2c16-48d8-97f7-8a1dfab62bb7;4
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=44a15adc-2c16-48d8-97f7-8a1dfab62bb7;5
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=44a15adc-2c16-48d8-97f7-8a1dfab62bb7;6
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=44a15adc-2c16-48d8-97f7-8a1dfab62bb7;7
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;3
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;4
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;5
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=a0e69998-b86d-48b0-acb5-49b316a04282;6
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;1
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;2
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;3
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;4
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;5
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;6
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;7
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
