stateID=b05eeccc-9deb-4219-9327-221044481e43;1
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=abfd67cc-3dd0-4ccb-9ae1-6858619d2df2;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=abfd67cc-3dd0-4ccb-9ae1-6858619d2df2;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=abfd67cc-3dd0-4ccb-9ae1-6858619d2df2;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1;a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=abfd67cc-3dd0-4ccb-9ae1-6858619d2df2;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=abfd67cc-3dd0-4ccb-9ae1-6858619d2df2;7
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1;a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5a129415-5a85-4073-87a3-9e0d391e6b81;1
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151,neighbors=[6]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5a129415-5a85-4073-87a3-9e0d391e6b81;2
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151,neighbors=[7]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5a129415-5a85-4073-87a3-9e0d391e6b81;3
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151,neighbors=[6]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5a129415-5a85-4073-87a3-9e0d391e6b81;4
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0;3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151,neighbors=[]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5a129415-5a85-4073-87a3-9e0d391e6b81;5
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151,neighbors=[7]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;1
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;2
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;3
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;4
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;5
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;6
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b7301abd-c847-4080-b391-d5df977b8960;7
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2232e84b-5047-4657-8bf8-3dde101ba7b5;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2232e84b-5047-4657-8bf8-3dde101ba7b5;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0;0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2232e84b-5047-4657-8bf8-3dde101ba7b5;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2232e84b-5047-4657-8bf8-3dde101ba7b5;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2232e84b-5047-4657-8bf8-3dde101ba7b5;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=33fa0ece-df46-4ebe-b153-0b87ba6da323;1
