stateID=dde43d9a-ab74-482f-a8a4-96b949887eb4;1
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;4
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0;da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;5
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;6
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=732f2d0b-67a5-46cb-bf7c-9695ac21506f;7
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;1
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;2
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;3
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;4
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;5
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=04f4800f-e51b-4d6f-9f07-890b92fc9a77;6
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;6
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a5b09838-95b5-4dc1-8688-caa11887f4f2;7
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
