i: 0, cumProbs[0]: 0.005555555555555556
i: 61, cumProbs[61]: 0.3444444444444442
i: 62, cumProbs[62]: 0.34999999999999976
i: 63, cumProbs[63]: 0.3555555555555553
i: 64, cumProbs[64]: 0.3611111111111108
i: 65, cumProbs[65]: 0.36666666666666636
i: 66, cumProbs[66]: 0.3722222222222219
i: 67, cumProbs[67]: 0.37777777777777743
i: 68, cumProbs[68]: 0.38333333333333297
i: 69, cumProbs[69]: 0.3888888888888885
i: 70, cumProbs[70]: 0.39444444444444404
i: 71, cumProbs[71]: 0.3999999999999996
i: 72, cumProbs[72]: 0.4055555555555551
i: 73, cumProbs[73]: 0.41111111111111065
i: 74, cumProbs[74]: 0.4166666666666662
i: 75, cumProbs[75]: 0.4222222222222217
i: 76, cumProbs[76]: 0.42777777777777726
i: 77, cumProbs[77]: 0.4333333333333328
i: 78, cumProbs[78]: 0.43888888888888833
i: 79, cumProbs[79]: 0.44444444444444386
i: 80, cumProbs[80]: 0.4499999999999994
i: 81, cumProbs[81]: 0.45555555555555494
i: 82, cumProbs[82]: 0.46111111111111047
i: 83, cumProbs[83]: 0.466666666666666
i: 84, cumProbs[84]: 0.47222222222222154
i: 85, cumProbs[85]: 0.4777777777777771
i: 86, cumProbs[86]: 0.4833333333333326
i: 87, cumProbs[87]: 0.48888888888888815
i: 88, cumProbs[88]: 0.4944444444444437
i: 89, cumProbs[89]: 0.4999999999999992
i: 90, cumProbs[90]: 0.5055555555555548
i: 91, cumProbs[91]: 0.5111111111111103
i: 92, cumProbs[92]: 0.5166666666666658
i: 93, cumProbs[93]: 0.5222222222222214
i: 94, cumProbs[94]: 0.5277777777777769
i: 95, cumProbs[95]: 0.5333333333333324
i: 96, cumProbs[96]: 0.538888888888888
i: 97, cumProbs[97]: 0.5444444444444435
i: 98, cumProbs[98]: 0.549999999999999
i: 99, cumProbs[99]: 0.5555555555555546
i: 100, cumProbs[100]: 0.5611111111111101
i: 101, cumProbs[101]: 0.5666666666666657
i: 102, cumProbs[102]: 0.5722222222222212
i: 103, cumProbs[103]: 0.5777777777777767
i: 104, cumProbs[104]: 0.5833333333333323
i: 105, cumProbs[105]: 0.5888888888888878
i: 106, cumProbs[106]: 0.5944444444444433
i: 107, cumProbs[107]: 0.5999999999999989
i: 108, cumProbs[108]: 0.6055555555555544
i: 109, cumProbs[109]: 0.6111111111111099
i: 110, cumProbs[110]: 0.6166666666666655
i: 111, cumProbs[111]: 0.622222222222221
i: 112, cumProbs[112]: 0.6277777777777765
i: 113, cumProbs[113]: 0.6333333333333321
i: 114, cumProbs[114]: 0.6388888888888876
i: 115, cumProbs[115]: 0.6444444444444432
i: 116, cumProbs[116]: 0.6499999999999987
i: 117, cumProbs[117]: 0.6555555555555542
i: 118, cumProbs[118]: 0.6611111111111098
i: 119, cumProbs[119]: 0.6666666666666653
i: 120, cumProbs[120]: 0.6722222222222208
i: 121, cumProbs[121]: 0.6777777777777764
i: 122, cumProbs[122]: 0.6833333333333319
i: 123, cumProbs[123]: 0.6888888888888874
i: 124, cumProbs[124]: 0.694444444444443
i: 125, cumProbs[125]: 0.6999999999999985
i: 126, cumProbs[126]: 0.705555555555554
i: 127, cumProbs[127]: 0.7111111111111096
i: 128, cumProbs[128]: 0.7166666666666651
i: 129, cumProbs[129]: 0.7222222222222207
i: 130, cumProbs[130]: 0.7277777777777762
i: 131, cumProbs[131]: 0.7333333333333317
i: 132, cumProbs[132]: 0.7388888888888873
i: 133, cumProbs[133]: 0.7444444444444428
i: 134, cumProbs[134]: 0.7499999999999983
i: 135, cumProbs[135]: 0.7555555555555539
i: 136, cumProbs[136]: 0.7611111111111094
i: 137, cumProbs[137]: 0.7666666666666649
i: 138, cumProbs[138]: 0.7722222222222205
i: 139, cumProbs[139]: 0.777777777777776
i: 140, cumProbs[140]: 0.7833333333333315
i: 141, cumProbs[141]: 0.7888888888888871
i: 142, cumProbs[142]: 0.7944444444444426
i: 143, cumProbs[143]: 0.7999999999999982
i: 144, cumProbs[144]: 0.8055555555555537
i: 145, cumProbs[145]: 0.8111111111111092
i: 146, cumProbs[146]: 0.8166666666666648
i: 147, cumProbs[147]: 0.8222222222222203
i: 148, cumProbs[148]: 0.8277777777777758
i: 149, cumProbs[149]: 0.8333333333333314
i: 150, cumProbs[150]: 0.8388888888888869
i: 151, cumProbs[151]: 0.8444444444444424
i: 152, cumProbs[152]: 0.849999999999998
i: 153, cumProbs[153]: 0.8555555555555535
i: 154, cumProbs[154]: 0.861111111111109
i: 155, cumProbs[155]: 0.8666666666666646
i: 156, cumProbs[156]: 0.8722222222222201
i: 157, cumProbs[157]: 0.8777777777777757
i: 158, cumProbs[158]: 0.8833333333333312
i: 159, cumProbs[159]: 0.8888888888888867
i: 160, cumProbs[160]: 0.8944444444444423
i: 161, cumProbs[161]: 0.8999999999999978
i: 162, cumProbs[162]: 0.9055555555555533
i: 163, cumProbs[163]: 0.9111111111111089
i: 164, cumProbs[164]: 0.9166666666666644
i: 165, cumProbs[165]: 0.92222222222222
i: 166, cumProbs[166]: 0.9277777777777755
i: 167, cumProbs[167]: 0.933333333333331
i: 168, cumProbs[168]: 0.9388888888888866
i: 169, cumProbs[169]: 0.9444444444444421
i: 170, cumProbs[170]: 0.9499999999999976
i: 171, cumProbs[171]: 0.9555555555555532
i: 172, cumProbs[172]: 0.9611111111111087
i: 173, cumProbs[173]: 0.9666666666666642
i: 174, cumProbs[174]: 0.9722222222222198
i: 175, cumProbs[175]: 0.9777777777777753
i: 176, cumProbs[176]: 0.9833333333333308
i: 177, cumProbs[177]: 0.9888888888888864
i: 178, cumProbs[178]: 0.9944444444444419
i: 179, cumProbs[179]: 0.9999999999999974
10ec450a-fc84-43de-ba3c-8b367d102089_MG_94=[0,180], count=2
f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23=[1,181], count=2
77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46=[2,182], count=2
a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56=[3,183], count=2
e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45=[4,184], count=2
15855c2e-e165-44f8-9954-92b767bc8764_MG_122=[5,185], count=2
1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167=[6,186], count=2
609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83=[7,187], count=2
701d6a8f-8c53-4039-85dd-ee317a8a4a7a_MG_136=[8,188], count=2
ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34=[9,189], count=2
28ea9d3e-eba9-41af-aec0-2d37a06d591c_MG_106=[10,190], count=2
17e6eb2d-4ed2-4746-ac0c-9bd2e603e0d1_MG_175=[11,191], count=2
b55672b4-5086-4bc4-9d8e-731cd4ce33ea_MG_59=[12,192], count=2
66353ee7-a180-4c80-a0bc-1291b660112c_MG_105=[13,193], count=2
9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_MG_131=[14,194], count=2
b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120=[15,195], count=2
95feff29-6068-428e-b6f5-9e1226cfca32_MG_130=[16,196], count=2
dd342a25-50d1-4ead-8d01-5dd3e695d96d_MG_126=[17,197], count=2
af1caab0-8429-4681-9d83-e27f50d22a1a_MG_22=[18,198], count=2
dbdf4bd4-32a5-455c-be31-19a5191ec3d4_MG_93=[19,199], count=2
40151b53-6391-4519-a7cc-f7e93053b2fd_MG_173=[20,200], count=2
Inventory Group=[21,201], count=2
1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55=[22,202], count=2
3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165=[23,203], count=2
6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0=[24,204], count=2
b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80=[25,205], count=2
bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37=[26,206], count=2
deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99=[27,207], count=2
282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133=[28,208], count=2
91444e1b-1df5-491e-b635-b025d1668403_MG_6=[29,209], count=2
a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50=[30,210], count=2
b754394a-8daa-4c01-b19f-785afb86f161_MG_135=[31,211], count=2
50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39=[32,212], count=2
f5adf985-7d18-4c06-8619-2d111430ced0_MG_43=[33,213], count=2
dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28=[34,214], count=2
cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_MG_143=[35,215], count=2
5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101=[36,216], count=2
8f42717b-6a04-4637-a102-3e71203b85de_MG_17=[37,217], count=2
f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21=[38,218], count=2
b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79=[39,219], count=2
9dab0bca-a117-496b-9921-502493082b1d_MG_128=[40,220], count=2
05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171=[41,221], count=2
e5f87d85-1cf1-49b6-bb43-9e735e416fe3_MG_18=[42,222], count=2
15b90379-b224-4aa1-a86e-b1ccdd9d85c8_MG_62=[43,223], count=2
1fb1819c-30b6-49f6-9be5-f9f5ab14c927_MG_7=[44,224], count=2
2eacba4f-d060-45dc-85db-078929004bf2_MG_157=[45,46,179], count=3
7dff8d01-f150-4281-932a-6f20bc205c96_MG_169=[47,48], count=2
16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84=[49,50], count=2
233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19=[51,52], count=2
2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168=[53,54], count=2
3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151=[55,56], count=2
01a6649c-8ae8-473d-b8cf-b065ab3e9ec7_MG_110=[57,58], count=2
9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129=[59,60], count=2
93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89=[61,62], count=2
eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95=[63,64], count=2
484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103=[65,66], count=2
d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91=[67,68], count=2
df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54=[69,70], count=2
78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76=[71,72], count=2
94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97=[73,74], count=2
cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69=[75,76], count=2
474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47=[77,78], count=2
04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42=[79,80], count=2
9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1=[81,82], count=2
d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77=[83,84], count=2
a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67=[85,86], count=2
a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160=[87,88], count=2
af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66=[89,90], count=2
1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155=[91,92], count=2
fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96=[93,94], count=2
3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35=[95,96], count=2
4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141=[97,98], count=2
6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3=[99,100], count=2
3ad7b5d7-d962-47d5-82be-e048b0124c38_MG_74=[101,102], count=2
0eb50cab-0ee3-4a8b-83a7-7311756c9519_MG_12=[103,104], count=2
54622505-d746-4d23-b2f4-5876164cbc7d_MG_132=[105,106], count=2
b1819318-14b7-4452-9942-91566b54dc00_MG_32=[107,108], count=2
75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13=[109,110], count=2
6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44=[111,112], count=2
2489db16-3c76-4855-9642-ed88250d13ce_MG_137=[113,114], count=2
7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16=[115,116], count=2
82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87=[117,118], count=2
d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49=[119,120], count=2
4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159=[121,122], count=2
ab048935-97c3-4766-9af0-0180080ec0b7_MG_29=[123,124], count=2
3119feaa-5578-4881-9697-474cd2a9020e_MG_144=[125,126], count=2
0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170=[127,128], count=2
660200c7-3b16-4f63-a0c8-ec311750d558_MG_5=[129,130], count=2
68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15=[131,132], count=2
f843113e-a89c-4888-9ad3-1b204628b996_MG_65=[133,134], count=2
4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53=[135,136], count=2
97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176=[137,138], count=2
da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58=[139,140], count=2
0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81=[141,142], count=2
1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104=[143,144], count=2
cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150=[145,146], count=2
e4bb3c56-0e8c-4af1-828c-b9712bb80324_MG_40=[147,148], count=2
193b3388-4c57-404a-81a0-42badec784ae_MG_118=[149,150], count=2
867aa3ae-062f-442f-b33d-04386893894f_MG_4=[151,152], count=2
5a029b11-2c45-413b-87b4-fff71fec165c_MG_124=[153,154], count=2
5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123=[155,156], count=2
6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163=[157,158], count=2
ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113=[159,160], count=2
60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31=[161,162], count=2
c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109=[163,164], count=2
734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152=[165,166], count=2
4d21775d-4b81-4818-b232-e5073560a5a3_MG_134=[167,168], count=2
04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41=[169,170], count=2
0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82=[171,172], count=2
f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114=[173,174], count=2
24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25=[175,176], count=2
Sales Group=[177,178], count=2
