i: 0, cumProbs[0]: 1.1609411170171953E-5
i: 144, cumProbs[144]: 0.6447996702537605
i: 145, cumProbs[145]: 0.6540148276595409
i: 146, cumProbs[146]: 0.6632368075782828
i: 147, cumProbs[147]: 0.6725321438238011
i: 148, cumProbs[148]: 0.6819032597254852
i: 149, cumProbs[149]: 0.6913156626348542
i: 150, cumProbs[150]: 0.700784930921672
i: 151, cumProbs[151]: 0.7103543898806747
i: 152, cumProbs[152]: 0.7199771261052449
i: 153, cumProbs[153]: 0.7296228688774616
i: 154, cumProbs[154]: 0.7392959085295322
i: 155, cumProbs[155]: 0.7490013410432567
i: 156, cumProbs[156]: 0.7587808626070963
i: 157, cumProbs[157]: 0.7685892918699978
i: 158, cumProbs[158]: 0.7784595830038796
i: 159, cumProbs[159]: 0.7883476067009815
i: 160, cumProbs[160]: 0.7982542568554991
i: 161, cumProbs[161]: 0.8082694837431346
i: 162, cumProbs[162]: 0.8185129966653292
i: 163, cumProbs[163]: 0.8288417307585665
i: 164, cumProbs[164]: 0.839291287967715
i: 165, cumProbs[165]: 0.8497552903276563
i: 166, cumProbs[166]: 0.8602631326008582
i: 167, cumProbs[167]: 0.8707752678630712
i: 168, cumProbs[168]: 0.8813349934701481
i: 169, cumProbs[169]: 0.8919355128132611
i: 170, cumProbs[170]: 0.9025770045929562
i: 171, cumProbs[171]: 0.9132919334252392
i: 172, cumProbs[172]: 0.9240782378725451
i: 173, cumProbs[173]: 0.9348665957204834
i: 174, cumProbs[174]: 0.9456648446246391
i: 175, cumProbs[175]: 0.9564773023508986
i: 176, cumProbs[176]: 0.9673026054087207
i: 177, cumProbs[177]: 0.9781905214247041
i: 178, cumProbs[178]: 0.9890899921078454
i: 179, cumProbs[179]: 0.9999999999999996
b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120=[130,145], count=2
Inventory Group=[70,98], count=2
bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37=[72,23], count=2
282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133=[94,97], count=2
dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28=[20,92], count=2
9dab0bca-a117-496b-9921-502493082b1d_MG_128=[32,45], count=2
aa040ffd-2f39-4b32-b498-98fcd5231aa3_MG_161=[67,109], count=2
16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84=[191,170], count=2
233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19=[14,89,120], count=3
9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129=[175,95], count=2
93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89=[21,37], count=2
dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115=[75,150], count=2
6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108=[46,209], count=2
7bf8747d-f85e-4118-b868-d6f8b2e78685_MG_145=[218,143], count=2
df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54=[58,149], count=2
78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76=[195,44], count=2
94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97=[82,157], count=2
6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38=[158,206], count=2
b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51=[47,186], count=2
04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42=[8,190], count=2
d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77=[81,139], count=2
49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166=[33,159], count=2
796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20=[25,119,151], count=3
af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66=[43,101], count=2
fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96=[86,181,211], count=3
dea86092-14c7-4162-a665-83f49abfb673_MG_78=[106,133,200], count=3
2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98=[141,83], count=2
3ad7b5d7-d962-47d5-82be-e048b0124c38_MG_74=[85,169,183], count=3
Projections Group=[76,22], count=2
54622505-d746-4d23-b2f4-5876164cbc7d_MG_132=[155,167], count=2
0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26=[13,60,199], count=3
b1819318-14b7-4452-9942-91566b54dc00_MG_32=[103,171], count=2
75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13=[77,16], count=2
6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44=[65,91], count=2
2489db16-3c76-4855-9642-ed88250d13ce_MG_137=[123,127,172], count=3
ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57=[142,74], count=2
7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16=[11,68,193], count=3
82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87=[3,99,160,168,219], count=5
2020ad7a-2f99-4b9e-9138-f6fac3941ec2_MG_73=[78,111], count=2
ab048935-97c3-4766-9af0-0180080ec0b7_MG_29=[31,210], count=2
00137c74-a292-4bd5-a785-ef6597116b65_MG_100=[107,113,125,131], count=4
3119feaa-5578-4881-9697-474cd2a9020e_MG_144=[38,42,50,165], count=4
0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170=[62,63,64,80,217], count=5
4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70=[124,208], count=2
660200c7-3b16-4f63-a0c8-ec311750d558_MG_5=[1,57], count=2
8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138=[5,116,173], count=3
ef56d292-c41d-43d7-844a-407866509a17_MG_11=[88,185], count=2
311fe41b-5502-45ff-862f-951e4be90674_MG_71=[41,79,180], count=3
4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53=[26,90,196], count=3
8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75=[108,164], count=2
97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176=[15,36,154,176], count=4
58bf3379-befa-44b4-a88e-480d337b9f96_MG_153=[17,126], count=2
0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81=[12,28], count=2
1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104=[54,214], count=2
f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90=[197,204], count=2
cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150=[29,53,166,192], count=4
f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149=[59,73,140], count=3
15479fd4-675f-4947-abb3-7e2058230fb8_MG_125=[30,118], count=2
193b3388-4c57-404a-81a0-42badec784ae_MG_118=[114,189,201], count=3
a6911b63-e503-48b5-b905-b29c293d658e_MG_68=[128,174,221], count=3
867aa3ae-062f-442f-b33d-04386893894f_MG_4=[6,19,188,212,216], count=5
5a029b11-2c45-413b-87b4-fff71fec165c_MG_124=[34,194,220], count=3
437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127=[39,115], count=2
5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123=[4,24,40,129,202,213], count=6
6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163=[35,215,222], count=3
7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8=[207,187], count=2
ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113=[48,177], count=2
7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85=[136,146], count=2
60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31=[93,178], count=2
2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146=[7,182], count=2
a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111=[102,148,203], count=3
734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152=[117,198], count=2
4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139=[61,71,134], count=3
abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30=[110,163], count=2
04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41=[27,84,184], count=3
9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24=[55,161], count=2
0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82=[135,153], count=2
f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114=[52,66,87], count=3
35151923-95f3-408d-814a-380af8de8626_MG_14=[122,147,156], count=3
ae61114f-4a99-4052-aee1-df1865791cd3_MG_64=[18,51,100], count=3
5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121=[0,2,104,137,152,179,205,224], count=8
24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25=[96,223], count=2
c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36=[9,105,121,132,138,162], count=6
Sales Group=[10,49,56,69,112,144], count=6
