i: 0, cumProbs[0]: 3.6949145873456266E-4
b1819318-14b7-4452-9942-91566b54dc00_MG_32=[39,171], count=2
75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13=[28,131], count=2
2489db16-3c76-4855-9642-ed88250d13ce_MG_137=[89,105,189], count=3
ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57=[72,30], count=2
b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60=[11,100,129], count=3
82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87=[60,123,183], count=3
2020ad7a-2f99-4b9e-9138-f6fac3941ec2_MG_73=[47,209], count=2
d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49=[41,190], count=2
4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159=[91,207], count=2
ab048935-97c3-4766-9af0-0180080ec0b7_MG_29=[9,177], count=2
9955784c-a8eb-4480-9436-28298bf01369_MG_164=[73,23], count=2
0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170=[59,108,121,170,175], count=5
4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70=[20,64,92,213], count=4
660200c7-3b16-4f63-a0c8-ec311750d558_MG_5=[25,106,135,176,199], count=5
68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15=[7,81,146,165], count=4
f843113e-a89c-4888-9ad3-1b204628b996_MG_65=[32,110,180], count=3
ef56d292-c41d-43d7-844a-407866509a17_MG_11=[49,104,140,152,197], count=5
311fe41b-5502-45ff-862f-951e4be90674_MG_71=[117,144], count=2
4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53=[103,57], count=2
da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58=[3,78,80,185], count=4
58bf3379-befa-44b4-a88e-480d337b9f96_MG_153=[102,136], count=2
1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104=[33,51,109], count=3
f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149=[138,221], count=2
a6911b63-e503-48b5-b905-b29c293d658e_MG_68=[14,36,210], count=3
193b3388-4c57-404a-81a0-42badec784ae_MG_118=[48,77,187,216], count=4
15479fd4-675f-4947-abb3-7e2058230fb8_MG_125=[95,184,222], count=3
5a029b11-2c45-413b-87b4-fff71fec165c_MG_124=[27,56,87,114], count=4
437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127=[34,10], count=2
867aa3ae-062f-442f-b33d-04386893894f_MG_4=[42,127], count=2
594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119=[112,218], count=2
5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123=[65,113], count=2
149443ce-326c-4467-893c-a1876e2a762a_MG_156=[69,164], count=2
7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8=[126,68], count=2
7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85=[134,212], count=2
60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31=[133,156,178,201], count=4
2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146=[15,44,96], count=3
a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111=[66,167], count=2
734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152=[86,206], count=2
4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139=[139,97], count=2
abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30=[101,192,219], count=3
04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41=[62,208], count=2
9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24=[67,137,157,198,205], count=5
0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82=[161,203], count=2
35151923-95f3-408d-814a-380af8de8626_MG_14=[43,88,186,191], count=4
ae61114f-4a99-4052-aee1-df1865791cd3_MG_64=[94,45], count=2
ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116=[143,155], count=2
