stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=46a54c3b-34f7-4222-849d-0dbe1fda276e;7
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=df67418e-5987-46e0-b465-13ce9da07631;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=df67418e-5987-46e0-b465-13ce9da07631;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=df67418e-5987-46e0-b465-13ce9da07631;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=df67418e-5987-46e0-b465-13ce9da07631;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=df67418e-5987-46e0-b465-13ce9da07631;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=48a3a3bc-c081-4ce7-862c-d59fc67944f6;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=48a3a3bc-c081-4ce7-862c-d59fc67944f6;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=48a3a3bc-c081-4ce7-862c-d59fc67944f6;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=48a3a3bc-c081-4ce7-862c-d59fc67944f6;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=48a3a3bc-c081-4ce7-862c-d59fc67944f6;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;2
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;3
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;4
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;5
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e3b67b45-e59a-4851-bc2c-7085abfb6ff6;6
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
